,,,,,,,
,Attending?,Person,Wing,Link,Middle,,Attending
,TRUE,Ash,1,2,,,11
,FALSE,Chaz Hawkins,2,1,,,
,TRUE,Chrissy Hillier,,1,2,,
,FALSE,Dan Hogan,1,,2,,
,FALSE,Harrison Smith,1,,2,,
,FALSE,Jack,2,,1,,
,TRUE,Jonty,,,1,,
,TRUE,Keith,,2,1,,
,TRUE,Maz McCormick,3,1,2,,
,FALSE,Nat Orme-Herbert,,1,2,,
,TRUE,Nathan Barrington,,1,2,,
,FALSE,Richie Ackerley,,2,1,,
,TRUE,Riley Kerridge,,1,2,,
,TRUE,Riley Harris,,,1,,
,FALSE,Jay,3,2,1,,
,FALSE,Levi,1,,2,,
,FALSE,Josh Malpass,1,2,3,,
,FALSE,Noah,,,1,,
,TRUE,Lucas,1,2,3,,
,FALSE,Nate,1,2,,,
,FALSE,Malachi,,1,2,,
,FALSE,Izzy,1,2,3,,
,TRUE,Christian,,2,1,,
,TRUE,Pippa,2,,1,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,
,FALSE,,,,,,